participant_id,age,gender,site,sleep_quality,caffeine_cups,workload_today,weekend,music_listened_self,music_listened_obj,duration_min,duration_cat,time_lag_min,music_type,relaxation_goal,with_others,stress_level,calmness_rating
39,23,female,site1,3.7,2,6,0,1,1,2.0,<5,38.1,rock,0,1,0.97,1.8
40,27,female,site1,1.5,3,8,0,1,1,93.8,>45,39.5,hiphop,0,1,1.49,2.43
41,18,female,site1,3.0,0,2,0,1,1,2.0,<5,72.0,classical,1,0,0.74,2.8
42,18,female,site2,4.0,1,6,1,1,1,22.0,21-45,63.8,rock,0,0,0.6,1.61
43,26,male,site1,2.5,2,6,1,1,1,66.2,>45,100.3,pop,0,1,0.25,2.82
44,21,female,site1,4.2,0,3,0,0,0,4.7,<5,12.1,jazz,1,0,1.21,2.62
45,25,female,site1,2.5,2,2,0,0,0,4.1,<5,7.4,ambient,1,0,1.4,2.94
46,25,female,site1,3.1,1,2,0,1,1,100.1,>45,34.2,rock,1,0,0.99,1.7
47,19,female,site1,3.6,2,0,1,0,0,9.1,5-20,7.6,pop,1,0,1.33,2.62
48,26,female,site1,3.0,1,4,0,1,0,0.5,<5,8.6,ambient,0,0,0.93,1.51
49,24,male,site2,3.2,2,6,0,0,0,4.2,<5,21.1,jazz,0,0,1.14,1.42
50,22,male,site1,3.1,2,1,0,0,1,18.6,5-20,50.8,pop,0,0,1.14,1.96
51,21,female,site2,3.5,2,4,0,0,0,8.9,5-20,5.1,pop,1,0,1.33,2.09
52,26,female,site2,2.7,1,7,0,1,1,12.9,5-20,56.3,ambient,1,1,0.94,2.75
53,25,male,site1,2.8,3,6,0,0,0,0.0,<5,19.3,pop,1,0,2.21,1.66
54,22,female,site1,3.1,1,4,1,0,0,2.5,<5,12.6,pop,0,0,1.87,2.0
55,20,female,site2,2.8,2,6,1,1,1,4.2,<5,37.2,rock,0,0,1.37,2.29
56,25,female,site2,1.3,1,5,0,0,1,37.0,21-45,36.0,rock,0,0,1.61,1.83
57,24,male,site1,2.6,1,7,1,1,1,68.0,>45,1.0,pop,0,0,0.88,2.35
58,19,female,site2,4.4,1,2,1,0,0,2.4,<5,11.8,rock,1,1,0.44,2.23
59,26,female,site1,2.8,2,10,0,0,0,6.1,5-20,8.4,jazz,1,0,1.57,2.08
60,19,male,site2,2.1,3,9,0,0,0,0.0,<5,21.1,jazz,0,0,2.14,1.43
